                                MINISTERIO DE TRANSPORTE
========================================================================================================================
                                 TABLA DE INFRACCIONES
------------------------------------------------------------------------------------------------------------------------
  CODIGO   MULTA    GRAVEDAD    DESCRIPCION
    P201-291      01/07/2024                1030           2799.88      17/08/2024
    M312-270      15/11/2020                2074            396.96      03/02/2025

  75348522   Lozada Forzani Delia                    G113-951   G841-644   P310-575   G938-356   G744-786   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P310-575      26/08/2020                3007            190.27      11/09/2020
    G113-951      29/11/2020                2064            371.48      21/01/2021
    G744-786      17/01/2022                2065            378.40      31/03/2025
    G113-951      12/10/2023                2018            398.27      23/08/2024
    G841-644      04/10/2021                1029            586.45      15/12/2021
    G113-951      15/10/2023                1010            588.93      26/08/2021
    G744-786      16/06/2020                3007            190.27      19/10/2024
    G841-644      21/07/2024                2005            414.66      29/09/2024
    G744-786      19/09/2020                2005            414.66      22/10/2020
    P310-575      03/12/2021                3003            197.91      02/03/2022
    P310-575      27/12/2023                2063            431.38      24/03/2024
    G938-356      08/03/2022                1030           2799.88      26/04/2022
    G841-644      28/12/2020                2056            417.99      23/01/2021
    G113-951      28/02/2024                1031            567.23      17/04/2024
    P310-575      10/07/2023                2044            374.91      07/09/2023
    G938-356      04/08/2022                2047            359.93      06/08/2023
    G744-786      16/05/2024                2007            425.23      24/05/2024
    G841-644      19/03/2024                2044            374.91      11/06/2024
    G938-356      14/08/2020                3005            200.49      13/08/2022
    G841-644      01/12/2021                2053            379.79      18/12/2021
    G744-786      05/09/2020                2022            356.97      02/12/2020
    G113-951      18/04/2023                2011            446.98      02/05/2023
    P310-575      23/10/2023                1005           2651.23      17/11/2023
    P310-575      06/03/2022                2064            371.48      06/04/2022
    G744-786      18/02/2024                2059            396.39      27/09/2020
    G938-356      13/09/2020                2062            409.30      22/01/2024

  81799482   Cerna Cerna Cinthia                     G605-765   M359-944   G592-689   M561-874   G635-752   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G592-689      04/04/2020                2011            446.98      18/04/2020
    G592-689      15/11/2023                2030            433.12      25/12/2023
    G592-689      14/06/2024                2028            404.47      14/05/2022
    M561-874      11/11/2022                2021            404.64      06/01/2023
    G605-765      31/01/2021                1020            801.96      29/11/2024
    G592-689      16/10/2022                1027            646.55      03/11/2022
    M561-874      13/03/2024                3003            197.91      19/07/2020
    M359-944      23/04/2022                2007            425.23      11/07/2022
    M561-874      03/05/2023                2045            420.91      27/05/2023
    G605-765      15/01/2020                2002            354.90      25/11/2021
    G592-689      30/01/2021                1024            587.10      07/02/2021
    G635-752      02/06/2024                1014            538.95      17/07/2024
    G592-689      02/10/2021                2043            424.99      15/12/2021
    G592-689      02/05/2021                1041            617.43      01/03/2021
    M359-944      22/05/2020                2011            446.98      18/07/2020
    M561-874      06/08/2023                1018            606.11      02/09/2023
    M561-874      16/09/2023                1046            658.70      25/03/2025
    G592-689      12/03/2022                2035            379.06      27/06/2023
    G592-689      02/11/2023                2073            385.41      15/01/2023
    M359-944      14/12/2020                1028            585.46      25/08/2023

  87282766   Suarez Chang Gloria                     M440-802   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    M440-802      14/05/2020                2021            404.64      14/11/2022
    M440-802      03/10/2023                2056            417.99      31/12/2023
    M440-802      04/11/2023                1010            588.93      27/12/2023
    M440-802      16/10/2020                2029            369.96      07/11/2020
    M440-802      13/10/2021                1029            586.45      07/11/2020

  90467829   Iparraguirre Perez Nicolas              P985-495   G189-507   P863-768   M844-240   G600-343   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P863-768      06/08/2021                2025            433.04      26/01/2025
    G600-343      22/07/2024                2063            431.38      14/10/2024
    P863-768      25/10/2021                1034            652.49      18/01/2022
    M844-240      07/06/2021                1014            538.95      24/07/2021
    P863-768      16/04/2023                2070            387.82      02/09/2021
    P985-495      23/12/2021                2059            396.39      24/01/2022
    G600-343      20/02/2023                1010            588.93      26/11/2022
    G189-507      25/12/2021                3004            182.63      23/03/2022
    G189-507      06/08/2020                1020            801.96      16/10/2020
    M844-240      19/04/2023                2007            425.23      07/06/2023
    G600-343      13/04/2020                2018            398.27      08/08/2023
    G600-343      25/09/2021                2054            396.09      21/11/2021
    P863-768      04/05/2021                2033            428.40      28/07/2021
    P985-495      12/06/2022                2050            444.75      21/12/2023
    G600-343      04/01/2020                1004           4337.78      20/01/2020
    G189-507      04/02/2022                2003            410.24      03/08/2023
    M844-240      01/12/2024                1004           4337.78      26/02/2025
    P863-768      28/06/2021                2053            379.79      21/08/2021
    P863-768      16/03/2024                2056            417.99      13/06/2024
    P863-768      06/09/2024                2013            378.46      22/01/2024

  47528229   Saavedra Gonzales Wilmer                P325-365   M466-711   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    M466-711      18/03/2022                2002            354.90      31/05/2022
    P325-365      12/01/2025                1044            270.72      28/02/2025
    P325-365      29/07/2022                1019            523.54      24/05/2021
    M466-711      23/08/2020                2024            390.26      18/11/2020
    P325-365      02/11/2023                2042            398.23      26/11/2023
    P325-365      11/02/2024                2038            444.70      28/02/2024
    M466-711      21/06/2021                1014            538.95      01/09/2021
    P325-365      04/09/2024                2003            410.24      25/09/2024
    M466-711      04/06/2021                2056            417.99      30/07/2021
    M466-711      14/11/2023                2042            398.23      08/02/2023
    P325-365      04/01/2022                1017            556.26      06/03/2022
    M466-711      20/11/2024                1001           4791.53      27/09/2020

  87495937   Morales Pasquel Karin Maribel           G329-867   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G329-867      06/05/2020                2036            391.76      15/05/2023
    G329-867      27/11/2022                1014            538.95      22/11/2020
    G329-867      01/09/2021                2015            398.94      21/02/2022
    G329-867      23/02/2023                2030            433.12      27/04/2023

  81485316   Justino Martinez Enrique                P486-917   M500-707   G156-830   M774-204   G710-594   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    M500-707      17/06/2020                1019            523.54      06/09/2020
    M500-707      07/03/2024                1025            631.82      31/03/2025
    G156-830      17/05/2022                2029            369.96      13/07/2022
    M774-204      23/10/2024                1008           1159.22      29/11/2024
    M774-204      22/06/2021                1011            567.15      16/07/2021
    P486-917      11/08/2024                2049            389.89      19/10/2024
    P486-917      12/07/2021                2039            394.23      06/03/2024
    M774-204      15/01/2025                2037            378.99      07/02/2025
    G710-594      22/02/2020                2049            389.89      17/05/2020
    M774-204      24/04/2023                2033            428.40      02/07/2023
    M500-707      16/04/2021                2021            404.64      20/04/2021
    G156-830      11/03/2022                2060            436.57      30/03/2022
    G156-830      24/11/2021                2060            436.57      21/02/2022
    P486-917      28/04/2025                1044            270.72      24/06/2022
    M774-204      05/09/2022                1008           1159.22      18/12/2024
    M774-204      06/02/2022                2043            424.99      08/09/2023
    P486-917      18/12/2020                2048            365.76      22/01/2023

  79766395   Fuentes Escalante Patricia Elizabeth    G485-562   P195-859   G763-950   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P195-859      05/06/2021                3003            197.91      21/01/2021
    P195-859      09/01/2024                1029            586.45      10/02/2023
    G485-562      11/03/2024                2002            354.90      14/05/2022
    G485-562      06/01/2020                1017            556.26      18/03/2020
    G763-950      14/05/2020                2043            424.99      19/07/2020
    G485-562      09/02/2021                2007            425.23      13/04/2021
    G763-950      23/01/2022                1007           1150.20      19/02/2022
    G485-562      18/05/2022                1007           1150.20      29/07/2022
    G485-562      05/04/2022                2039            394.23      18/05/2023
    P195-859      06/07/2023                2033            428.40      12/04/2023
    G763-950      19/01/2024                1024            587.10      07/04/2024
    G485-562      26/09/2021                2023            436.77      15/11/2021
    G485-562      16/07/2023                1005           2651.23      08/09/2023
    P195-859      25/01/2020                1022           2379.44      19/09/2023

  82031355   Egusquiza/Berrocal/Doris-Nancy          P386-900   M599-949   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P386-900      26/06/2022                1032            592.92      28/07/2022

  73818744   Fuentes Gamarra Hugo                    G662-512   G393-114   P251-666   G938-342   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G938-342      18/12/2024                2061            403.13      26/01/2025
    G662-512      09/03/2021                1016            663.26      19/09/2024
    G938-342      04/11/2023                2044            374.91      25/12/2023
    P251-666      08/11/2020                1018            606.11      16/12/2020
    G393-114      17/02/2020                2003            410.24      13/05/2020
    G938-342      12/06/2024                2053            379.79      13/07/2024
    G662-512      26/01/2024                2005            414.66      09/10/2021
    P251-666      30/05/2022                1033            624.62      12/08/2020
    G938-342      25/04/2020                2032            361.87      28/05/2020
    P251-666      25/08/2020                1024            587.10      22/11/2020
    G938-342      05/01/2021                2041            440.60      07/02/2025
    G393-114      17/03/2023                1031            567.23      05/04/2023
    G393-114      17/01/2021                2067            429.89      08/04/2021
    G393-114      04/06/2023                2021            404.64      03/08/2023
    G393-114      18/10/2020                2029            369.96      30/10/2020
    G393-114      08/07/2023                2069            359.96      20/05/2021
    G393-114      21/12/2022                2008            379.12      17/01/2023
    G938-342      29/01/2020                1033            624.62      28/03/2020
    P251-666      16/04/2023                3002            250.32      02/05/2023
    P251-666      13/04/2020                2039            394.23      13/06/2024
    G938-342      09/04/2022                2055            436.61      31/12/2021

  88167677   Prado Vera Juan                         G264-957   G325-333   P665-969   M366-914   M435-175   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P665-969      01/04/2020                3001            214.55      14/06/2020
    G264-957      14/04/2024                1037            628.38      16/05/2024
    P665-969      15/09/2023                2052            423.87      06/12/2023
    G264-957      06/04/2020                2037            378.99      08/05/2022
    G264-957      05/12/2021                1044            270.72      29/01/2023
    G325-333      22/02/2020                2012            442.17      25/04/2020
    M366-914      17/02/2021                2031            365.30      25/11/2021
    M435-175      18/01/2025                2025            433.04      26/08/2023
    G264-957      01/01/2024                2074            396.96      06/03/2024
    G264-957      30/11/2021                2020            355.07      30/03/2020
    G325-333      17/05/2024                2060            436.57      28/05/2024
    M366-914      03/07/2020                2038            444.70      11/06/2024
    P665-969      27/11/2021                3003            197.91      01/01/2022
    P665-969      28/08/2020                2063            431.38      12/11/2020
    M435-175      13/12/2021                2013            378.46      09/01/2022
    P665-969      17/01/2025                2010            411.19      09/01/2022
    M435-175      21/01/2024                1023            988.72      28/05/2020
    M366-914      28/03/2021                1042            602.86      28/05/2020
    M366-914      15/12/2023                2066            429.96      11/08/2021
    P665-969      14/10/2021                1040            554.21      01/11/2021
    P665-969      01/08/2021                1004           4337.78      12/09/2021
    G264-957      02/09/2020                1005           2651.23      28/10/2020
    G325-333      13/12/2022                2045            420.91      19/12/2022
    M435-175      21/07/2023                2052            423.87      06/08/2023
    G264-957      27/11/2024                1016            663.26      18/12/2024
    G325-333      09/03/2025                2012            442.17      04/05/2025
    G264-957      08/03/2024                2025            433.04      15/01/2023
    G325-333      23/08/2020                3007            190.27      13/10/2020
    M435-175      06/01/2023                2009            368.89      06/02/2023
    P665-969      26/10/2021                2054            396.09      22/01/2022
    M366-914      08/09/2021                2007            425.23      03/04/2023
    M435-175      14/12/2023                2022            356.97      22/01/2024
    G325-333      26/05/2021                2052            423.87      03/02/2025

  73972114   Avila Martel Jaime Manuel               M862-577   G657-925   M646-319   M655-864   P255-643   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    M862-577      28/07/2024                1010            588.93      11/04/2025
    G657-925      13/01/2022                3004            182.63      02/02/2023
    M862-577      08/06/2020                2073            385.41      29/11/2024
    P255-643      14/12/2024                2071            362.03      13/12/2021
    G657-925      25/08/2020                1003           2439.00      06/10/2020
    P255-643      16/10/2023                1015            570.44      10/11/2023
    M862-577      15/12/2024                2051            418.99      16/01/2025
    M646-319      08/05/2022                2004            416.07      02/10/2024
    M862-577      07/04/2023                1007           1150.20      12/08/2020
    M655-864      06/12/2021                1014            538.95      06/03/2022
    M655-864      13/12/2020                2043            424.99      07/02/2021
    P255-643      17/12/2021                1012            631.29      07/03/2022
    P255-643      21/08/2022                2059            396.39      26/04/2024
    G657-925      18/02/2025                1009           1316.30      07/09/2021
    M655-864      31/08/2022                1038            525.79      09/10/2024
    M655-864      08/02/2020                2060            436.57      04/05/2024
    M862-577      06/03/2025                2050            444.75      10/03/2025
    G657-925      18/10/2024                2038            444.70      16/12/2024
    G657-925      08/02/2025                2021            404.64      13/04/2024
    M646-319      26/03/2025                1002           2310.06      07/04/2025
    P255-643      28/02/2025                2038            444.70      04/05/2025
    G657-925      24/02/2023                2051            418.99      31/12/2021

  89314225   Rios Durand Carlos Edilberto            P355-270   G760-721   P152-838   G256-432   M288-737   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G760-721      01/12/2020                2022            356.97
    G760-721      08/01/2022                1020            801.96      01/10/2024
